Name,Web of Science Documents,Times Cited,Collab-CNCI,Rank,% Docs Cited,Category Normalized Citation Impact,% Documents in Top 1%,% Documents in Top 10%,Documents in Top 1%,Documents in Top 10%,year
SOUTH KOREA,1698,161310,1.104984,31,98.53,1.583655,1.14,10.31,386,842,2012
UNITED KINGDOM,20964,2809176,0.882716,33,97.25,1.190008,1.97,19.37,432,544,2004
SPAIN,9950,1253700,1.304827,18,96.87,1.229482,2.32,16.77,359,2223,2003
SWITZERLAND,13334,400020,1.068757,4,95.47,1.060375,1.53,13.09,175,802,2019
UNITED KINGDOM,24226,484520,0.965976,22,98.39,1.206455,2.67,18.52,259,1648,2006
AUSTRALIA,12438,771156,1.171752,47,99.13,1.082777,2.67,10.5,310,1799,2018
FRANCE,19921,1215181,1.358392,15,99.1,1.30984,0.84,18.56,192,2992,2007
UNITED KINGDOM,9947,1233428,1.505523,31,95.97,0.907361,2.07,14.75,297,2511,2004
SWITZERLAND,29373,3906609,1.076663,9,95.04,1.571366,0.58,24.1,12,1012,2004
CHINA,13762,1775298,0.812358,48,96.9,1.417778,0.61,10.81,404,1597,2013
AUSTRALIA,3588,398268,1.251356,13,99.03,1.068038,1.49,14.75,377,929,2003
CHINA,24931,3365685,1.366227,35,99.16,1.464846,1.73,13.87,317,2756,2020
NETHERLANDS,8998,917796,1.015296,13,97.35,0.935729,1.27,14.38,224,2751,2018
FRANCE,25378,1446546,1.385953,15,95.24,0.901878,1.11,20.21,352,2576,2025
UNITED KINGDOM,734,82208,1.128768,33,97.14,1.677561,0.59,14.74,90,2183,2022
SWITZERLAND,13878,2053944,0.88464,47,95.47,0.975963,2.32,14.86,385,1714,2003
INDIA,17785,675830,1.207806,29,99.89,1.611074,0.62,18.45,191,1012,2017
SWEDEN,996,73704,1.330802,2,99.66,0.95061,2.01,10.86,140,1993,2016
JAPAN,4850,552900,1.465259,30,96.2,1.510646,1.97,13.92,432,935,2005
USA,10355,1159760,0.902813,29,98.37,1.383305,2.84,13.51,231,1793,2008
USA,29430,4149630,1.212998,49,99.52,1.505975,2.33,20.64,136,296,2006
CHINA,2768,304480,1.157771,32,97.15,1.525601,2.46,16.8,447,1387,2007
SWITZERLAND,27920,3182880,1.323821,22,99.48,1.386867,1.9,24.42,396,1558,2019
CHINA,28343,3004358,1.52675,20,98.6,1.142797,1.36,24.87,258,378,2010
BRAZIL,8107,543169,1.456863,2,98.4,0.931769,2.6,16.72,150,2887,2019
AUSTRALIA,3222,473634,1.417792,2,98.94,1.117602,2.31,13.09,288,1766,2016
JAPAN,21395,1026960,1.163538,46,96.05,0.908538,2.44,22.32,404,2613,2009
BRAZIL,10982,439280,0.879175,18,96.32,1.549512,1.83,10.79,458,861,2024
ITALY,3685,165825,1.364051,33,95.49,1.466018,0.58,23.05,388,1625,2025
JAPAN,1260,128520,0.940538,32,99.47,1.421988,2.43,15.38,145,1319,2017
CANADA,21112,2216760,1.241463,23,95.6,1.246771,1.49,24.07,449,677,2003
CANADA,4014,104364,1.066694,17,96.03,1.092702,0.82,20.73,75,1760,2018
GERMANY,4914,520884,1.025999,34,98.58,1.326301,2.83,24.27,26,1749,2021
SWEDEN,29463,1620465,1.328582,33,97.04,1.580302,1.07,13.6,86,307,2013
USA,16743,418575,0.907592,24,99.44,0.966431,0.98,16.61,330,919,2014
ENGLAND,20702,1966690,1.111081,8,99.68,1.628514,2.91,16.42,237,2981,2007
INDIA,13645,941505,1.199695,16,98.85,0.914448,1.71,14.97,75,266,2008
AUSTRALIA,6204,452892,1.223867,18,99.85,1.443327,2.96,10.43,456,1537,2004
SWITZERLAND,25504,3621568,1.546892,36,96.14,1.522698,2.02,24.56,206,1303,2007
INDIA,13811,1450155,0.850829,4,98.02,1.452761,1.51,23.13,134,1696,2008
CHINA,19238,557902,1.099151,49,98.47,0.991551,1.26,21.72,376,1212,2007
SWITZERLAND,10926,764820,1.337761,4,95.51,1.654417,2.49,12.72,339,1157,2011
USA,10647,947583,1.121836,16,97.8,1.284072,1.73,20.83,90,2322,2008
UNITED KINGDOM,18129,2211738,0.815602,31,98.36,1.248972,0.99,22.24,283,381,2010
ITALY,11099,821326,1.32748,6,99.81,1.058425,0.84,10.85,184,2396,2006
CHINA,17118,1746036,0.979054,10,96.42,1.019414,1.1,24.04,131,2157,2008
JAPAN,16658,1315982,0.908146,37,95.59,1.084587,1.38,21.37,214,2048,2011
ITALY,20371,2016729,0.852714,6,95.01,1.644719,0.78,16.09,355,1489,2006
NETHERLANDS,18884,377680,0.846829,34,99.29,1.548662,2.95,23.9,422,1375,2004
AUSTRALIA,28159,1886653,1.20524,48,98.37,1.682923,2.32,23.93,447,645,2008
SPAIN,3322,425216,1.518237,1,95.82,1.365321,2.94,21.42,260,489,2016
JAPAN,13991,1497037,1.161495,29,95.54,1.254212,1.13,23.64,455,2535,2008
SPAIN,17993,665741,0.804251,24,98.58,1.262609,2.21,15.4,302,584,2014
CANADA,24498,1322892,1.438242,28,99.79,0.908536,2.06,16.19,163,2963,2024
UNITED KINGDOM,28571,1028556,1.584824,8,98.89,0.96848,0.96,21.38,185,2050,2012
SWEDEN,27743,2580099,1.325695,20,97.35,1.552532,0.66,22.23,212,1152,2009
ENGLAND,1213,135856,1.216524,48,95.8,0.92692,0.85,19.13,427,1040,2015
ENGLAND,7627,213556,0.820112,19,96.61,1.370236,2.62,16.62,259,1933,2023
ENGLAND,8192,851968,1.575552,36,95.35,1.051489,2.43,22.62,364,2827,2012
GERMANY,8565,513900,0.816224,42,96.27,1.466941,1.04,10.6,309,761,2008
ITALY,8473,321974,1.406642,3,98.02,1.688738,2.1,22.9,332,2269,2021
FRANCE,14063,1490678,1.105132,25,98.66,1.586212,1.74,11.96,391,1403,2006
JAPAN,16955,474740,1.152984,30,96.03,1.438018,2.26,18.38,49,1482,2023
SWEDEN,10722,868482,0.941697,5,98.94,1.245444,2.46,16.94,81,1083,2010
SPAIN,25534,919224,1.170095,26,99.03,1.343591,0.95,17.02,382,516,2016
INDIA,13842,1813302,1.44893,44,99.27,0.978446,1.59,24.43,125,355,2019
SOUTH KOREA,24132,748092,1.466702,19,96.38,1.324687,0.63,12.38,201,1147,2022
SWEDEN,22476,2225124,1.162696,21,98.45,1.420642,2.92,22.94,80,2873,2007
ITALY,28582,2400888,1.180847,31,96.94,1.494835,1.95,15.82,51,750,2016
FRANCE,11659,1060969,1.072548,13,95.84,1.430325,2.63,13.87,101,2319,2022
UNITED KINGDOM,22195,2130720,1.276037,46,97.97,0.971705,2.9,20.73,274,1803,2024
BRAZIL,27344,1832048,1.565469,42,99.16,1.57703,1.39,22.49,143,1514,2020
SWITZERLAND,14360,1033920,0.853179,44,96.86,1.258788,2.95,15.25,224,830,2005
SWITZERLAND,5423,591107,0.838366,8,97.8,1.508564,0.87,18.58,151,707,2014
CHINA,23053,2996890,1.13527,36,96.31,1.458377,0.5,23.07,214,2073,2014
